,Area [m^2],Energy [GJ]
0,8749.726457783589,5875.219097430718
1,9831.199518321011,8767.893341182837
2,3591.411712994638,3224.0437350513835
3,14920.812425214965,18677.40471335641
4,4619.693244415411,6796.688738277773
5,7474.757903031388,4760.0314659252845
6,11508.644251474128,13172.197784963204
7,6264.135740178305,8104.347409530685
8,6826.143343412983,4175.728983585888
9,7272.9771552194525,7004.685095421992
10,11654.362133639273,7031.352199160582
11,16876.624038444872,17705.844198442173
12,10124.61817899521,9338.385153238276
13,6646.22366465945,3274.218407995589
14,11617.174961742367,9874.747467785135
15,8211.5209005806,8814.398896262815
16,9942.608510436545,8563.234911528489
17,13525.003658500873,14276.820691451268
18,7756.387152118413,9141.04639112891
19,10027.075752919975,7928.968221691232
20,7365.676320278973,6587.999646132364
21,9530.697488846128,14895.392711623721
22,10769.711356003887,11075.475309949708
23,7033.662853691135,4919.590973836401
24,8983.534101912412,9137.690224419692
25,9291.447907442196,5947.975707770889
26,8087.034962547096,10921.900152380467
27,6437.163140844147,7365.925247712247
28,5736.348318087619,8453.864328142861
29,9539.514412969153,11797.962901570627
30,9192.82911935196,10171.570243878865
31,16694.10036665981,19135.873897231224
32,2695.6972704368673,3177.6313869563123
33,10338.179514449947,8685.656984964324
34,11111.333609989702,8555.546147994626
35,14078.901588017789,12961.464529656867
36,11505.57162034394,5244.926290157953
37,7467.3588885104145,12035.345031347088
38,10000.029284414788,5717.860756674705
39,11627.057716447087,11438.458806453664
40,9059.475409019773,5768.55723463468
41,12313.035214208234,7252.0512346217665
42,4395.728036308709,4193.114598725883
43,15193.553997941402,14434.887535817259
44,14403.034031720239,14006.723706416773
45,8992.967984428458,10368.334383985006
46,11834.022338721152,10291.083626001955
47,10143.911775604565,11093.897939872002
48,7512.5941329556645,8798.722743728997
49,10263.130655224993,9429.020341580697
50,13001.097659652085,12295.298868743808
51,8856.72244745395,10205.783104430498
52,8872.991730763018,9019.119097065795
53,9776.587711318058,10177.308927943606
54,11300.488990229713,5367.482280064079
55,13835.137690815605,13984.437529017283
56,8095.962084461913,9040.326862047015
57,11525.188728050296,11189.48931729234
58,10648.348018791046,11491.119006564446
59,4424.162841629507,9188.10261458014
60,8742.050553541932,8958.461637098559
61,9603.01330468977,11269.348999495336
62,9881.289280919184,7759.300524131519
63,10978.010300160942,8850.155808439897
64,3879.0308538138543,2682.068074982227
65,10138.76656942509,7592.643820735266
66,7966.973268015876,7950.970421982637
67,5681.682919784145,3350.106266241912
68,11572.889290031046,11138.397180694146
69,12205.838728195607,8615.980147618659
70,8040.249196623893,3912.7484685199415
71,12527.36884471402,10841.214372211944
72,8855.450554704741,6190.7827452464335
73,10199.467027438435,8570.139164592738
74,6703.783159011831,5176.546283592305
75,14753.461169187029,13878.305016455097
76,2021.6516308495347,4638.3465999457985
77,9725.642131328026,13151.182192330447
78,12085.358815140975,13901.741963533621
